Profit,Market Cap
14881,411690
11588,1637405
14340,177923
55256,2221176
6634,98496
81417,550878
13839,332885
34,29570
13903,206369
855.4,21246
34343,1274139
47,26297
5104,60335
3659,160040
2924,156714
1363,16018
36431,414465
6732,79953
3982,41552
19265,236948
39240,1696122
2637,24840
1659,25178
14160,11350
27430,279768
11242,295312
3076,27084
13057,223642
4807,79964
19549,99941
19401,131684
2422,22928
-4979,53132
4616,57773
15119,427473
5592.7,
3281,94296
9431,115909
5537,104549
-636,89183
7214,6404
1321,36191
4440,138166
4281,126315
21048,202996
18485,768185
540,66788
5899,46483
11054,315029
3897,324875
7314,195312
2707,54438
4186,33268
1379,29767
131.1,7118
1674.3,26828
6230,95594
3152,32499
3592,17648
8466,104183
9042,135401
6093,104491
11621,191585
16273,202882
3505,56831
3348,27682
6759,103823
4767,26543
9843,208627
1686,5655
1668,137205
4847,33752
1003.8,
829.7,
1541,29062
3009,9114
1044,
-1359,30430
2022,24169
3272.2,81992
2460.1,
11083,170158
3484,44203
3253,94622
4029,225123
3970.3,56224
3005.4,
8920,209200
3700.7,
374.5,
178.9,1489
6143,146007
7189,61446
4006.3,
2936,41928
2248,49812
5546,50946
331,1463
7882,198828
85.1,988
4591.3,38472
1268,
4570,98187
3687,200082
829.9,
2622,36735
7185,119615
3343,36517.5
1049,15962
-204.1,8075
3308,16130
1712.6,47928
6914,68690
3599.2,123779
3439,149709
385,4472
3870,81663
2387.9,30969
3696,204446
564,1520.4
287.1,3738.4
1935,30226.3
3748,66815
-862,806143
319.4,848.1
4386,186163
360,333.7
1282.4,21772
128,10827.3
500.7,4629
827,17398.5
2260,35008
-285,492.2
6313,46778.5
7842,119571.5
435.8,5287
12080,496377
2724,94790.5
1271.1,16836
5386,94124
2300,28467
-1131,6027.4
-5269,10307.1
1225,20044
8318.4,132760.4
3304,33058
1849.1,25222
-667,21437
5919,147025
-422.2,822.3
5369,66208
498,25213.1
4739,64062
450,6807
1257,3311.1
6025.4,159179
1273,41103
465.7,3109.4
4441,29808.5
2085,12624.8
3008.2,168395
1184,12242
-261.1,8085
1866.9,259043
691,2265
753.6,10058
-1293,71863
166.8,2896.7
176.3,2505.9
3747,9870.8
621.1,14431
3769,164661
842.4,8795
-232,1501.8
2157,44691
2306,50469
862.9,11971
736.8,13316.3
535.3,7907
1541.3,42185.8
-1305,968.6
2459,286198
1618.5,27388
772.4,3967.8
-334,292.3
2734.9,20907.4
1233,65554
886,5142.2
-7656,4762.8
126,204547
8118,333881
1752.7,33837
737,8500.8
1842,25495.2
1742,43567
419,11447
1358,58397
-754,15766
351,2614
448.5,9236
1394.2,14748
1660.9,30952.3
2367,68745
1921.1,40084
496,5658
848,14557
1670,48621
577,13432
1243,34144
4865,88465
1339.1,11906
932,10023
1558.9,62336
2083,92148
1785,92289
-311,1354.2
3224,69604
2706,98603
4476,113810
955.8,28209
